targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,334,,,,,,,,,"""heroDid"": ""1100121"","
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,335,,,,,,,,,"""modelId"": ""1100121"","
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,342,,,,,,,,,"""heroDid"": ""1100122"","
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,343,,,,,,,,,"""modelId"": ""1100122"","
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,350,,,,,,,,,"""heroDid"": ""1100123"","
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,351,,,,,,,,,"""modelId"": ""1100123"","
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,358,,,,,,,,,"""heroDid"": ""1100131"","
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,359,,,,,,,,,"""modelId"": ""1100131"","
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,366,,,,,,,,,"""heroDid"": ""1100132"","
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,367,,,,,,,,,"""modelId"": ""1100132"","
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,374,,,,,,,,,"""heroDid"": ""1100133"","
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,375,,,,,,,,,"""modelId"": ""1100133"","
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,858,,,,,,,,,"""heroDid"": ""1100112"","
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,859,,,,,,,,,"""modelId"": ""1100112"","
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,873,,,,,,,,,"""heroDid"": ""1100113"","
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,874,,,,,,,,,"""modelId"": ""1100113"","
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,888,,,,,,,,,"""heroDid"": ""1100121"","
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,889,,,,,,,,,"""modelId"": ""1100121"","
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,903,,,,,,,,,"""heroDid"": ""1100122"","
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,904,,,,,,,,,"""modelId"": ""1100122"","
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,918,,,,,,,,,"""heroDid"": ""1100123"","
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,919,,,,,,,,,"""modelId"": ""1100123"","
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,933,,,,,,,,,"""heroDid"": ""1100131"","
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,934,,,,,,,,,"""modelId"": ""1100131"","
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,947,,,,,,,,,"""heroDid"": ""1100132"","
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,948,,,,,,,,,"""modelId"": ""1100132"","
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,961,,,,,,,,,"""heroDid"": ""1100133"","
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.json,962,,,,,,,,,"""modelId"": ""1100133"","
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,36,,,,,,,,,"- `enemy` wave `1` slot `2` heroDid `1100112` model `1100112` reason `not_loadable_yet` skills `[1012101, 1012201, 1012301, 1012401, 1012403]`"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,37,,,,,,,,,"- `enemy` wave `1` slot `3` heroDid `1100113` model `1100113` reason `not_loadable_yet` skills `[1012101, 1012201, 1012301, 1012401, 1012403]`"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,38,,,,,,,,,"- `enemy` wave `2` slot `1` heroDid `1100121` model `1100121` reason `not_loadable_yet` skills `[1012101, 1012201, 1012301, 1012401, 1012403]`"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,39,,,,,,,,,"- `enemy` wave `2` slot `2` heroDid `1100122` model `1100122` reason `not_loadable_yet` skills `[1012101, 1012201, 1012301, 1012401, 1012403]`"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,40,,,,,,,,,"- `enemy` wave `2` slot `3` heroDid `1100123` model `1100123` reason `not_loadable_yet` skills `[1012101, 1012201, 1012301, 1012401, 1012403]`"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,41,,,,,,,,,"- `enemy` wave `3` slot `1` heroDid `1100131` model `1100131` reason `not_loadable_yet` skills `[1012101, 1012101, 1001401, 1001403]`"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,42,,,,,,,,,"- `enemy` wave `3` slot `2` heroDid `1100132` model `1100132` reason `not_loadable_yet` skills `[1012101, 1012101, 1001401, 1001403]`"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_28_ACTOR_MOTION_SKILLCARD_EVIDENCE_RESULT.md,43,,,,,,,,,"- `enemy` wave `3` slot `3` heroDid `1100133` model `1100133` reason `not_loadable_yet` skills `[1012101, 1012101, 1001401, 1001403]`"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_43_VALIDATE_MASK_STENCIL_TMP_BUTTON_AND_RUNTIME_FORMATION_SKILL_BINDING_RESULT.json,230,,,,,,,,,"""heroDid"": 1100112,"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_43_VALIDATE_MASK_STENCIL_TMP_BUTTON_AND_RUNTIME_FORMATION_SKILL_BINDING_RESULT.json,237,,,,,,,,,"""heroDid"": 1100113,"
1100112,1100112,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,3,,,,,,,,,"actor,1100112,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100113,1100113,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,4,,,,,,,,,"actor,1100113,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100121,1100121,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,5,,,,,,,,,"actor,1100121,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100122,1100122,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,6,,,,,,,,,"actor,1100122,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100123,1100123,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,7,,,,,,,,,"actor,1100123,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100131,1100131,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,8,,,,,,,,,"actor,1100131,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
1100132,1100132,decoded_lua,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_58_TRACE_XLUA_GAMEENTRY_MODULESINIT_HANDLER_BINDING_WITH_BATTLE57_ACTORS_NO_FAKE_HANDLER_FULL_PAYLOAD_GAPS.csv,9,,,,,,,,,"actor,1100132,enemy,unresolved_enemy_payload_instance,,payload enemy id has no authoritative DTMonster_* row or alias in local evidence"
